True_pIC50,Predicted_pIC50,Residual
6.985479461242077,7.4229679696331745,-0.4374885083910973
5.151810883008602,6.015607123212578,-0.8637962402039765
4.46495918674884,5.034616605890405,-0.5696574191415653
6.207608310501746,5.600886133896163,0.606722176605583
8.309803919971486,7.55388306201253,0.755920857958956
5.017683530307935,8.505111272544076,-3.4874277422361404
4.319664486585437,5.618092728302063,-1.2984282417166257
7.728158393463501,6.923820303363064,0.8043380901004378
7.412289034981089,6.600693020746503,0.8115960142345857
9.036212172654444,7.588788254257334,1.44742391839711
4.80799040734633,4.854977423600255,-0.046987016253924985
8.698970004336019,7.968947824908383,0.7300221794276354
9.045757490560677,8.056600275302358,0.9891572152583183
4.0,4.485619463600698,-0.4856194636006981
7.0,6.792448514521039,0.20755148547896063
9.013228265733757,7.571065125610256,1.4421631401235002
7.721246399047171,7.428087210951037,0.2931591880961344
9.019996628416251,7.655746142225282,1.3642504861909694
6.35261702988538,6.919009321277818,-0.5663922913924377
7.255707016877324,7.975061908501921,-0.7193548916245973
6.939302159646388,7.592070600358594,-0.6527684407122054
6.909389292171594,7.882011399999524,-0.97262210782793
5.027797161620936,5.613741791690656,-0.5859446300697204
8.008773924307505,7.622789479307156,0.3859844450003491
6.161150909262745,6.886855420694355,-0.7257045114316094
7.698970004336019,7.355454482251661,0.343515522084358
8.468521082957745,6.957620989211938,1.510900093745807
8.823908740944319,8.240482167164982,0.5834265737793363
8.113509274827518,8.03300092699968,0.08050834782783767
9.3767507096021,8.463603177515067,0.9131475320870326
4.950007143079858,6.962732685730773,-2.012725542650916
5.229147988357856,5.142948633850891,0.08619935450696481
6.431798275933005,5.86296212641929,0.5688361495137153
9.82390874094432,6.586064747382802,3.237843993561518
8.397940008672037,7.3809522752857815,1.016987733386256
8.142667503568731,7.571398990427346,0.5712685131413853
6.73754891026957,6.786404865035862,-0.048855954766291454
5.657577319177794,6.36419374612311,-0.7066164269453159
8.193820026016112,6.50286965805287,1.690950367963242
5.068542129310995,5.2777676678556995,-0.20922553854470483
6.568636235841012,7.1050725776375705,-0.5364363417965583
4.641113795594131,6.429845209241299,-1.7887314136471684
5.769551078621726,6.345771720654304,-0.5762206420325784
5.226945306635738,5.004614143796215,0.2223311628395228
7.346787486224656,7.698293825950084,-0.3515063397254279
6.031050319018657,6.6768319849515505,-0.6457816659328932
7.795880017344075,8.04594773023685,-0.2500677128927755
5.211124884224583,5.90701913046575,-0.695894246241167
7.309803919971486,7.425688112487304,-0.11588419251581783
4.8198741248359465,5.913352870935946,-1.0934787460999997
5.8696662315049934,6.68813977966799,-0.8184735481629968
6.958607314841775,5.586251835685121,1.3723554791566537
5.309803919971486,8.021926797336274,-2.712122877364788
8.744727494896694,7.717399665691402,1.0273278292052916
6.690369832574102,6.248957517544218,0.44141231502988365
7.214670164989233,7.635552341511491,-0.4208821765222579
6.096910013008056,7.625222840882776,-1.5283128278747196
7.096910013008056,7.2525174544762505,-0.15560744146819427
5.6020599913279625,6.919510335899916,-1.3174503445719532
8.958607314841775,7.7953215554014665,1.163285759440308
7.301029995663981,6.109768255981893,1.191261739682088
8.91721462968355,7.951873327716347,0.9653413019672019
7.42021640338319,7.805937728923659,-0.38572132554046945
7.5638373529592435,7.4023285793687394,0.16150877359050408
8.823908740944319,7.53915405861159,1.2847546823327285
6.019996628416254,5.83332981288795,0.18666681552830422
8.721246399047171,7.889960067093825,0.8312863319533461
7.698970004336019,7.543219569530488,0.15575043480553052
6.443697499232712,7.147820331656333,-0.7041228324236206
9.161150909262744,7.439605082910451,1.7215458263522931
9.221848749616356,7.795867464817684,1.425981284798672
4.505149978319906,5.478138202947151,-0.9729882246272448
7.431798275933005,7.704563810481858,-0.2727655345488529
7.490125714995281,7.013396458655129,0.4767292563401515
5.2839966563652006,6.993320555683891,-1.70932389931869
5.128427064454122,6.676927180829006,-1.5485001163748837
6.94692155651658,6.978121512769835,-0.031199956253255223
7.0,6.175488560759217,0.8245114392407826
6.045757490560675,5.6575686311039615,0.38818885945671333
8.61996975203217,7.807115282401358,0.8128544696308113
3.7166987712964494,6.155004326364856,-2.4383055550684065
5.257274868695302,5.58807590773593,-0.33080103904062774
7.494850021680094,6.710384787600046,0.7844652340800478
5.494850021680094,6.8789790633079795,-1.3841290416278857
5.752026733638194,6.282812322265707,-0.5307855886275137
6.3979400086720375,7.318314961713536,-0.9203749530414989
9.10790539730952,7.336853094786244,1.771052302523275
5.318758762624412,5.740960507207267,-0.4222017445828543
7.075720713938119,7.090763397532079,-0.015042683593960327
5.408935392973501,6.23908492133319,-0.8301495283596889
8.187086643357144,7.998919976376682,0.1881666669804627
7.460046158343603,7.596559272243877,-0.13651311390027399
5.97061622231479,6.507810431110086,-0.5371942087952961
5.698970004336019,7.726967986648243,-2.0279979823122245
4.569119053547109,6.429845209241299,-1.8607261556941905
4.388276691992659,7.846390146139578,-3.458113454146919
4.947306058075033,4.780156601408319,0.16714945666671355
8.0,6.256512476625426,1.743487523374574
5.908213496006023,6.883402426879232,-0.9751889308732089
6.568636235841012,5.638671489104402,0.9299647467366103
8.207748428096735,7.499139015615351,0.7086094124813842
7.853871964321762,6.818224114710182,1.0356478496115802
9.55284196865778,8.681296691447868,0.871545277209913
9.0,7.166330053488257,1.8336699465117432
4.187086643357144,6.313937350448502,-2.126850707091358
6.42021640338319,6.602604396350046,-0.1823879929668557
5.060480747381382,7.996484766952136,-2.9360040195707544
6.721246399047171,7.590569872809805,-0.8693234737626341
5.661543506395395,4.986411947279766,0.6751315591156288
8.522878745280337,7.704027959423187,0.8188507858571503
5.10790539730952,6.185221220912529,-1.0773158236030085
5.950781977329819,5.559379114680737,0.3914028626490822
9.0100165416986,7.204823571375432,1.8051929703231675
8.647817481888637,7.8873797385328155,0.7604377433558218
7.801342913045578,7.319601771968078,0.48174114107749944
4.537602002101044,5.047240911139631,-0.5096389090385864
7.141462802430361,6.977096223492584,0.16436657893777706
7.154901959985743,7.474522296200971,-0.3196203362152277
8.3767507096021,7.067070857797928,1.3096798518041712
6.667561540084395,7.275238806679003,-0.6076772665946075
7.568636235841013,7.82225386249998,-0.2536176266589667
6.142667503568732,7.506599255897489,-1.3639317523287575
8.045757490560675,6.980251457144203,1.0655060334164714
6.244574910025939,7.025987180195079,-0.7814122701691399
7.311580177997289,6.759944505936029,0.5516356720612601
6.097290187030123,6.454360738442557,-0.35707055141243416
9.244125144327509,6.961928559798229,2.282196584529279
7.292429823902063,6.757863363995807,0.5345664599062561
7.091139826982724,6.77231125361347,0.3188285733692542
6.244887733604929,6.6090899644950944,-0.36420223089016535
6.552841968657781,7.247953393234261,-0.6951114245764805
5.161150909262745,5.666543294002317,-0.5053923847395714
6.7447274948966935,6.162201229980561,0.5825262649161322
8.116906641424311,5.796044225809454,2.320862415614857
8.397940008672037,7.119178783965725,1.2787612247063125
7.455931955649724,7.781154124925214,-0.32522216927548975
4.3448615651886175,5.148642392902278,-0.8037808277136609
6.224753740259764,6.290705291497989,-0.06595155123822494
8.886056647693163,7.844291404423894,1.0417652432692694
9.769551078621726,7.402224347949714,2.367326730672012
7.275724130399211,7.240821865005573,0.0349022653936375
8.698970004336019,5.828928239104946,2.870041765231073
7.395881993807965,7.431866649095587,-0.0359846552876224
6.346787486224656,7.010436654056442,-0.6636491678317862
4.990124366287841,4.965630424942876,0.0244939413449643
6.6020599913279625,6.8250084254118475,-0.22294843408388498
6.16241156176449,6.757863363995807,-0.5954518022313176
5.18309616062434,5.226863085315346,-0.04376692469100529
8.360214787013179,7.428799592285637,0.931415194727542
4.0,5.00559369398761,-1.0055936939876098
4.823908740944319,4.993062072073801,-0.1691533311294826
6.8996294548824375,7.683610871936294,-0.7839814170538562
8.096910013008056,7.028472980465923,1.0684370325421328
5.251811972993799,5.759868152533159,-0.5080561795393601
5.42712839779952,5.767310367884705,-0.3401819700851849
9.040958607678906,9.091290995634477,-0.05033238795557082
5.346999859889158,5.654241673331492,-0.30724181344233337
8.920818753952375,8.632007613911497,0.2888111400408775
8.089856038935487,7.183565010051195,0.9062910288842918
5.004364805402451,5.246000077649619,-0.24163527224716752
8.105130343254748,6.086848555235153,2.0182817880195953
5.169999984192582,7.107733886208633,-1.937733902016051
9.0,8.279710651326116,0.7202893486738837
5.243363891754152,5.696811345417459,-0.4534474536633075
4.589391457431633,4.988179226837544,-0.398787769405911
5.6020599913279625,5.438488868708662,0.16357112261930062
6.021819483062586,6.948127588478428,-0.926308105415842
8.220403508742175,7.947566956852907,0.2728365518892675
4.979224511806443,6.5892001150709,-1.6099756032644574
9.4089353929735,7.129596811594402,2.2793385813790987
6.42021640338319,6.350985633489372,0.06923076989381816
8.698970004336019,7.566341599177724,1.1326284051582949
8.259637310505756,7.290408939732012,0.9692283707737435
8.236572006437063,7.433429599976019,0.8031424064610437
8.221848749616356,7.665648814310963,0.5561999353053935
7.638272163982407,7.3385723081932905,0.2996998557891164
6.455931955649724,6.9995320399078285,-0.5436000842581041
7.759950227887352,4.697482636517791,3.0624675913695603
4.769551078621726,5.004512151509174,-0.23496107288744827
5.996539467890494,6.119810643446445,-0.12327117555595102
8.950781977329818,8.489904194364302,0.4608777829655164
5.6777807052660805,7.318314961713536,-1.6405342564474559
8.744727494896694,8.105895792102109,0.6388317027945849
5.790216985151485,6.428021124399228,-0.6378041392477432
5.795880017344075,6.2974956241926305,-0.5016156068485556
8.920818753952375,6.124196909309048,2.796621844643327
5.275724130399212,6.126688726328813,-0.850964595929601
6.742321425130816,6.29273969273737,0.44958173239344656
5.309803919971486,6.266955216284014,-0.9571512963125279
4.617442678091214,6.429845209241299,-1.8124025311500853
8.568636235841012,7.632127863993641,0.9365083718473715
7.356547323513813,7.817351609502335,-0.4608042859885222
5.251811972993799,6.051073555884316,-0.7992615828905167
6.980053318321158,7.3921251698915444,-0.4120718515703867
7.068542129310995,6.425279349324797,0.6432627799861974
6.823908740944319,7.048189261912302,-0.22428052096798368
4.978810700930063,5.664521092302581,-0.6857103913725187
5.6020599913279625,6.788294419287296,-1.1862344279593335
6.657577319177793,7.252560351348388,-0.5949830321705942
8.537602002101044,6.910207338293356,1.6273946638076886
5.202732459169283,5.347225098389502,-0.1444926392202186
4.34582345812204,4.773154676430927,-0.4273312183088871
10.154901959985745,7.529978281042372,2.6249236789433725
4.958607314841776,7.384535916736213,-2.4259286018944364
9.173925197299171,8.899558436142868,0.274366761156303
7.627087997029894,6.555228304620957,1.0718596924089363
6.024108863598208,7.693881869909988,-1.6697730063117797
8.387216143280265,7.923326493700058,0.4638896495802065
8.220403508742175,8.568374689424555,-0.3479711806823804
8.154901959985743,6.6331644490427255,1.5217375109430176
4.795880017344076,5.887837919918763,-1.0919579025746868
8.086186147616283,7.714621553212766,0.37156459440351686
8.327902142064282,6.98190353627756,1.345998605786722
6.991399828238083,6.3541049878940825,0.6372948403440004
5.0,6.3393261432731505,-1.3393261432731505
7.886056647693163,6.763485048346116,1.1225715993470473
5.659555885159882,5.700668882502759,-0.04111299734287677
4.943095148663528,4.720557924647948,0.2225372240155803
7.657577319177793,7.112085213386429,0.5454921057913644
6.954677021213342,7.673304538993537,-0.7186275177801944
4.975104039892515,7.086329778351086,-2.111225738458571
7.54821356447571,6.9114730411395495,0.6367405233361607
8.240256632402275,8.140098498697107,0.10015813370516824
7.638272163982407,7.644453195905839,-0.006181031923431668
4.73754891026957,5.55014871344178,-0.8125998031722101
8.259637310505756,7.698020682751223,0.5616166277545327
5.896196279044043,6.889727290571738,-0.9935310115276952
5.823908740944319,5.726991176118303,0.09691756482601566
6.339134521996131,6.086708906130916,0.2524256158652154
8.0,7.356861258793686,0.6431387412063136
5.291579099865288,6.303317364315833,-1.0117382644505453
7.29073003902417,7.677321407524101,-0.38659136849993114
7.917933065714887,6.548562048701972,1.3693710170129156
8.481486060122112,7.55316154366152,0.9283245164605924
5.481486060122113,5.398727190352926,0.08275886976918656
6.779891911959945,7.61816512585493,-0.8382732138949853
4.480172006224281,5.971080500699217,-1.4909084944749358
4.620132710919122,4.916698627713839,-0.29656591679471767
7.173925197299174,6.568556759200229,0.605368438098945
8.508638306165727,6.5859652695072795,1.9226730366584475
8.167491087293763,7.557156240146537,0.6103348471472261
7.853871964321762,7.460528750128186,0.39334321419357554
8.769551078621726,6.775340887787618,1.9942101908341083
8.924453038607469,7.781488579700085,1.1429644589073842
6.0,5.840285613585005,0.15971438641499525
6.30189945437661,5.914556014400582,0.3873434399760276
8.819874124835946,7.990306209328105,0.829567915507841
10.0,8.90093735207704,1.0990626479229597
5.982966660701219,7.579490795349616,-1.596524134648397
9.920818753952377,9.716731690081984,0.20408706387039288
7.080921907623926,6.729779403479594,0.3511425041443319
7.698970004336019,7.007798820360834,0.6911711839751851
8.522878745280337,7.909812102197474,0.6130666430828633
4.936666641048251,5.453502087829386,-0.5168354467811351
4.266000713461613,5.495755218724653,-1.2297545052630392
5.080921907623926,5.116229532820064,-0.03530762519613795
7.721246399047171,6.809687778642139,0.9115586204050325
8.096910013008056,7.7205447795079225,0.37636523350013373
6.180456064458132,7.204025001921618,-1.0235689374634864
6.55129368009492,6.757480455327181,-0.20618677523226037
6.939302159646388,7.022322346853308,-0.08302018720691962
5.619788758288394,6.5957564430426405,-0.9759676847542469
7.060480747381382,7.22303061368201,-0.16254986630062795
6.920818753952375,7.773001859383563,-0.8521831054311884
10.0,8.831643712395634,1.1683562876043663
4.25469874696885,6.350890495421992,-2.0961917484531423
9.744727494896694,8.547680864339442,1.1970466305572511
8.474955192963154,7.294651234314122,1.1803039586490325
7.494850021680094,6.783637479503397,0.711212542176697
7.214670164989233,6.474794195692325,0.7398759692969081
9.327902142064282,7.844291404423894,1.4836107376403884
7.481486060122113,6.697481594670495,0.7840044654516181
5.657577319177794,5.199206048992032,0.4583712701857623
5.513003111568178,7.256256464727902,-1.7432533531597239
6.184422251675732,7.448348777062185,-1.2639265253864522
7.575118363368933,6.914503836730318,0.6606145266386152
6.943095148663527,8.239750797895365,-1.2966556492318375
8.522878745280337,8.516595140734708,0.006283604545629373
